path,bytes,sha256
review/support_design_20260913/write_reports.py,46855,186137c82916e55c1b41e4f1367b5a2a6249a62f0f348981dc278699954c63d9
smart_building_conformal/outputs/amendment005/independent_verification_v1/boundaries.csv,2765,80a9fe1879794b2b18b0b0614935f49df70c38dc3c36cbcc3a050f8cfb319384
smart_building_conformal/outputs/amendment005/independent_verification_v1/validation.json,440,ed0c8ee8cdc85611031b30b5673a59e34d39f53e2435f96e20a8f23e835bbc97
smart_building_conformal/outputs/amendment005/plan_check_v1/current_banks_verified.csv,5261,d307e3096cd2ed3cb02eca64aa7be1b83e4387871ac42fc99fdcbd68dcccbcf2
smart_building_conformal/outputs/amendment005/plan_check_v1/identifier_corrections.csv,2725,51dafda3e2d6aad296e192c882e42936c94ec648dc4eb6594c0b344ba4b8b15c
smart_building_conformal/outputs/amendment005/plan_check_v1/scope_ledger_verified.csv,2001,d8ad1afa49fbb3cca1594d14b3d886cfed2a3161fde8b81ff292018736cf0c0b
smart_building_conformal/outputs/amendment005/plan_check_v1/validation.json,1164,f1fea0d31ca53c7c6876dd5a73e151ee3841626930228fc2ac8078a0a404a5ba
smart_building_conformal/outputs/amendment005/study_plan_v1/alternative_B_larger_blocks.csv,3668,a445711374c4c911ccde9ed7652f3731de29abeb34841280b9869108c9df3590
smart_building_conformal/outputs/amendment005/study_plan_v1/challenge_aliases.csv,27563,66d8904b3f697d973ff7005bd985296dcf4c40598d010f9e00a326ffd6fa4cf8
smart_building_conformal/outputs/amendment005/study_plan_v1/challenge_inference_units.csv,78032,82f1a98417dff9fa89ba299b552282f2e89bc79bc9170b9bcf9fdb1b5ae38a93
smart_building_conformal/outputs/amendment005/study_plan_v1/challenge_precision_support.csv,1388,556c7b954644d1c92a4f5fe110732839d3a8bc56ca5d1f6cf72f31e7ea7cc324
smart_building_conformal/outputs/amendment005/study_plan_v1/challenge_summary.csv,1841,f64468a0e465022a6cad968792da6645bf18c44a13d84c3f576e0603568902eb
smart_building_conformal/outputs/amendment005/study_plan_v1/completion_counts.csv,866,a66c2cc88655c2f93f1c1923827652de77ad01f7f28d1be03bc49af26e4531c1
smart_building_conformal/outputs/amendment005/study_plan_v1/forecast_execution_queue.csv,136129,95ea99043db42d859c779d113272c7cad640ebf8ed151a10040ccae574e048f5
smart_building_conformal/outputs/amendment005/study_plan_v1/interval_method_matrix.csv,341343,5b9f8321fa75ed778c8fc12789f2e9507f2a374121dc1cc867822f6b7c13f0a4
smart_building_conformal/outputs/amendment005/study_plan_v1/next_forecast_unit.json,2366,35e133e2ba7f1eeda5557a2b65e2197ac76111015cf5bbea6ed44a087e97184b
smart_building_conformal/outputs/amendment005/study_plan_v1/rico_phase_distribution.csv,2079,a32f2dd911bbbc0f4997504864a78124f8a86ae8b726459ad12a3e83c53647e8
smart_building_conformal/outputs/amendment005/study_plan_v1/rico_run_history.csv,51207,cb0c5c3551fb3865d1d0ff3c6fc096d70e59d8d205e2cbb809492d5b281936a1
smart_building_conformal/outputs/amendment005/study_plan_v1/scope_ledger.csv,2001,d6180ed96b2fa385ee53c6d37a021cfc7d8f8e6d1a433f5a35ce70384f4c8203
smart_building_conformal/outputs/amendment005/study_plan_v1/seasonal_execution_queue.csv,1179,64ce19c1c59c6ed0e3397a1de30ffcf5b2d00a603aeb604337d5dea6668fba41
smart_building_conformal/outputs/amendment005/study_plan_v1/validation.json,313,f6fdbd90c6ed2ccb5bca24f6de312e623510f16966119fef27f146948e512a08
smart_building_conformal/outputs/amendment005/support_design_v1/alternatives.csv,6446,57aa54cd445be10a878f1d0eff4e44c33615134fffedd18e4877282766a4c0f4
smart_building_conformal/outputs/amendment005/support_design_v1/bdg2_h1_forecast_membership.csv.gz,8006161,ed03a0853b151e157813f53c281977f22c2b9a3c3b6fb4bb5d0964d110eaf64d
smart_building_conformal/outputs/amendment005/support_design_v1/bdg2_h3_forecast_membership.csv.gz,8010138,5ce85778a396425a169d317d12ca9ed1ded69659b6fafa2bb5077e08819dc7f3
smart_building_conformal/outputs/amendment005/support_design_v1/bdg2_h6_forecast_membership.csv.gz,8017633,e94e0611a5e688c86028cf1da7d4b8c03cd43713020ae87698780e8df188d5be
smart_building_conformal/outputs/amendment005/support_design_v1/challenge_contexts.csv,425889,cbe05d2143a6af9996c75573c941e17639f7253179542969e6864317be7354cc
smart_building_conformal/outputs/amendment005/support_design_v1/challenge_rule_applicability.csv,16279,5bd575ed8a7d442b459555c93b6cacd791ff1b1e58da6429ff932f45a52c760b
smart_building_conformal/outputs/amendment005/support_design_v1/challenge_schedules.csv.gz,2563896,99328339f633694616b253217cefb1e0b15c6642b28b89b6e5fc91a6e61ccb88
smart_building_conformal/outputs/amendment005/support_design_v1/challenge_support.csv,35619,e4e5d3e32cbda72177cdb4d31c814668b4a22eeec5b3b2aba76808d32b28fc44
smart_building_conformal/outputs/amendment005/support_design_v1/current_banks.csv,5282,b8ff51e1c5ad32d8d962cd118355a128a4407214875db63be3c15bdc6372aec7
smart_building_conformal/outputs/amendment005/support_design_v1/current_events.csv.gz,71248,60dd2f51cb1eff8348897b4323bdfc11ea5766e3dd8331d01c343544df827851
smart_building_conformal/outputs/amendment005/support_design_v1/current_roles.csv,25013,c8c312f6c4907ee74678ead1e67549c436e1cfe26c2d0285ca16dbf9af6431ad
smart_building_conformal/outputs/amendment005/support_design_v1/current_strata.csv,33798,c19ce07c4aeb09a2e91b25858cdf31d8ca2fadc7ef7292ff8fff54335868d982
smart_building_conformal/outputs/amendment005/support_design_v1/entry_preservation.json,270305,b0b547142bb5da48f8dede0f063d7bbc97d4508c3e241ecec2b08c0bbde13556
smart_building_conformal/outputs/amendment005/support_design_v1/experiment_matrix.csv,520291,82001c4a2533ce9638978fc24e246275e9a0becd7b0902b721eb69141f931f8c
smart_building_conformal/outputs/amendment005/support_design_v1/forecast_roles.csv,67440,dea8f62c7e096574e8a6c07f5a50e2006ec67c63edf49319c640749f99d8e63a
smart_building_conformal/outputs/amendment005/support_design_v1/inventory.csv,1372,5090cb9ff354979a6728e57ff30aa6954bcfc5a645d59b8c900f291c359829f6
smart_building_conformal/outputs/amendment005/support_design_v1/original_groups.csv,16215,510dd308cfc1275d1cd67c379776a06640bdc8b4cb72ffead44607260135b646
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_energy_h1_forecast_membership.csv.gz,2288572,2a97c940e32f964704f3632235b02452a831e1003d37a5a39ead32f8b28e6518
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_energy_h3_forecast_membership.csv.gz,2297590,78ef1fd5c4e1f551c48ca3ff0adc7569d422bfd23d908bb849125959eb70c0b0
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_energy_h6_forecast_membership.csv.gz,2296561,13b58a5009445d144aba345fd9fcb31b730caca99c755037f4cf38dc1f2183ba
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_energy_operational_membership_observations.csv.gz,2362955,57026d6fa11ad2c90eaff097a250e265c4e2830ba1b81de68b363d0ea90c986d
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_h1_forecast_membership.csv.gz,2288465,0354c559379f915a003414963604378d58c6ad058eab42217de7c01f5b986f26
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_h3_forecast_membership.csv.gz,2297510,72c6323c7208ad70c62a0132935603ebee98aad7b4bece450afb5fe9533167bc
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_h6_forecast_membership.csv.gz,2296499,87558c0ba3c236bd6e51d67fc4849add00b22add8b4aabe0d42b1b3b1893c279
smart_building_conformal/outputs/amendment005/support_design_v1/pleia_operational_membership_observations.csv.gz,2356301,41f9060f206462bfb04835e6e4b7edcd2e524670df7b7a1f892e67d15eb0a170
smart_building_conformal/outputs/amendment005/support_design_v1/proposal_roles.csv,22540,a7551c0bbc4fe349a89ecfd8fbd7ff45091a16d168f0dfc3d29697012cabcf55
smart_building_conformal/outputs/amendment005/support_design_v1/proposal_spec.json,1068,9c3727839680ff020f9548cb6e4a2a9b6ca8750d40117a94d0262a8dd41b4234
smart_building_conformal/outputs/amendment005/support_design_v1/rank_support.csv,94720,9e7aa0771fe041dd9c05322371bf42b93ad0b973da9d2cb0a054c17df8508f60
smart_building_conformal/outputs/amendment005/support_design_v1/rico_h15_forecast_membership.csv.gz,1935223,2bdbea33c791ea4d3ac980ff26bbc9bb03814937aab648e4a19c87722cb02093
smart_building_conformal/outputs/amendment005/support_design_v1/rico_h30_forecast_membership.csv.gz,1790636,6692b790990a9ee50e5d9d655f8f6f7634c763b0f899762a009d730047626a2a
smart_building_conformal/outputs/amendment005/support_design_v1/rico_h5_forecast_membership.csv.gz,2028959,f20259eb9f1bd0bf2daa9ce622b76afb9842d83d085691e945e6234021f14c91
smart_building_conformal/outputs/amendment005/support_design_v1/rico_h60_forecast_membership.csv.gz,1502496,274687ae4a72ed9f2023807c2ce45026d391ed910d5f685b1ce8e65d0092c7d6
smart_building_conformal/outputs/amendment005/support_design_v1/rico_operational_membership_observations.csv.gz,2187597,feb718e482abf8948ff96865722e7ac35c7b6341377d51f57d87a2851767e9bd
smart_building_conformal/outputs/amendment005/support_design_v1/rico_source_run_audit.csv,37159,5ebb816fc50fd642900a6ce9791c13d4569c7eaec9b555272a08b9748b34d36e
smart_building_conformal/outputs/amendment005/support_design_v1/validation.json,1745,7580ca96784f2f074b07ef899d0b59b173afba0f1d173980c9a129deb02958e6
smart_building_conformal/outputs/amendment005/support_final_checks_v1/challenge_inference_support.csv,4233,f056ea5afca5de7ec240e1a7db2d1cabd83140c102a6250ece694ce263b75f5d
smart_building_conformal/outputs/amendment005/support_final_checks_v1/challenge_zero_controls.csv,532392,8240823f19bc0371f92eb282ee2d1fd2194623fefd3253809a6b1beb79b9ac37
smart_building_conformal/outputs/amendment005/support_final_checks_v1/dscp_joint_origin_membership.csv.gz,1861562,176e5d10ab4d44568ddc736aeebd8886545b0e5921190bea1159b0d66bf59feb
smart_building_conformal/outputs/amendment005/support_final_checks_v1/dscp_joint_origin_support.csv,5491,e2ad8c1f181de98152fcc22f619f0a9f21938befa58a5d65c7e7a0fd4f7fb819
smart_building_conformal/outputs/amendment005/support_final_checks_v1/rank_identifier_corrections.csv,106063,aa54a0363e78e1de64241764855972fb4f5215f0c42ba3eb128dbb81c56ea199
smart_building_conformal/outputs/amendment005/support_final_checks_v1/rank_support_verified.csv,94720,bea825486554441c219c0990711f354a677a01d361e5ac903f7f818000e572a1
smart_building_conformal/outputs/amendment005/support_final_checks_v1/validation.json,652,f23b462b637ff12357ceea5d4d74fb3df85a22fe13a27ab6bba3815faa5d4fb7
smart_building_conformal/outputs/amendment005/validation/build_plan_v1.log,313,f6fdbd90c6ed2ccb5bca24f6de312e623510f16966119fef27f146948e512a08
smart_building_conformal/outputs/amendment005/validation/build_plan_v1.log.json,434,fd32e2d8f5782aa5796794f70275efdacda104025fca879ae9178ac451bf2040
smart_building_conformal/outputs/amendment005/validation/build_plan_v1.log.started.json,373,4e36ff71b678d5a1e7e398ab369a06c1b19fef5792b62654606224822ad5eb0f
smart_building_conformal/outputs/amendment005/validation/final_support_checks_v1.log,652,f23b462b637ff12357ceea5d4d74fb3df85a22fe13a27ab6bba3815faa5d4fb7
smart_building_conformal/outputs/amendment005/validation/final_support_checks_v1.log.json,605,236d4218719b586f18cc1919d9b7a320fa7cf7fe4f82232240bd4d8d4e6efd55
smart_building_conformal/outputs/amendment005/validation/final_support_checks_v1.log.started.json,544,2b78c774910ad34f149f944da5a40b6a36899cde4a07e763cc898cb940f494ec
smart_building_conformal/outputs/amendment005/validation/generator_bank_reader_source.zip,7619,d542d50c0fb5d079902620909b327412dd03663b63c4f54d34668c4ee2f82eba
smart_building_conformal/outputs/amendment005/validation/generator_original_source.zip,7610,ef5a610af5787b1dabdd4b2180ce3f6c9dd8cf5e08ba5037f74d290a50792d00
smart_building_conformal/outputs/amendment005/validation/independent_verification_v1.log,440,ed0c8ee8cdc85611031b30b5673a59e34d39f53e2435f96e20a8f23e835bbc97
smart_building_conformal/outputs/amendment005/validation/independent_verification_v1.log.json,554,ceae7d8be86271002068936196065ce7ed89415a93b3a0b4c442bc8531ca2fc1
smart_building_conformal/outputs/amendment005/validation/independent_verification_v1.log.started.json,493,ff8c030a43d54c5d26bce3e60e6e2a0d4a1cbbfbc795737d35b6dfe715d59e4f
smart_building_conformal/outputs/amendment005/validation/plan_check_v1.log,1164,f1fea0d31ca53c7c6876dd5a73e151ee3841626930228fc2ac8078a0a404a5ba
smart_building_conformal/outputs/amendment005/validation/plan_check_v1.log.json,617,a57abb62516eb20df303b71d3f4b373956d2cbd6e08cb5afad995a85b8d7fd0f
smart_building_conformal/outputs/amendment005/validation/plan_check_v1.log.started.json,557,39b64af3077be543c32891d1389a6f94e5942eab64a14a06cf2972bb2d0231bb
smart_building_conformal/outputs/amendment005/validation/support_audit_v1.log,1377,f135954a187ed827b22d267e9c5bf8b59f5d572ccc0dd00a38f63bfcb253ac52
smart_building_conformal/outputs/amendment005/validation/support_audit_v1.log.json,572,c07766dab69ad6d1bbd0c96022734249834f752205f5983a9fb4a1e2d048b6db
smart_building_conformal/outputs/amendment005/validation/support_audit_v1.log.started.json,512,7f9607659d4965593ef1c5253a5c09f28b0dc5ab525ea90d7373ab45c8dea5b3
smart_building_conformal/outputs/amendment005/validation/support_tests_v1.log,81,45bfa02eb2bcc205181c91eac5bc5d585a911d72bcfda4459f29db25af6b48c9
smart_building_conformal/outputs/amendment005/validation/support_tests_v1.log.json,455,ed86e59b385b16f53cb2b99e2b81378387aa1dff8f90b11a79eccfe9fa21af26
smart_building_conformal/outputs/amendment005/validation/support_tests_v1.log.started.json,394,ed14ba00913cecf8214f100e5dc63fc387c7d8513604001a479042c151330159
smart_building_conformal/scripts/check_remaining_study005.py,4907,35b3c96e7159bc6b6b4a359a31e8451f14810f7c3354621458105e0c390bc473
smart_building_conformal/scripts/finalize_support005.py,8639,e429927ece6a5796f98a4032e8a40916e429edc7438af80525cba230db22c502
smart_building_conformal/scripts/support_design005.py,22290,ed97999f850f5ae2f0b7a1a2150eb8a30ece4afd6c3a0c1688a35202555e3b12
smart_building_conformal/scripts/verify_support_design005.py,7903,7f0ab8bf7455515de18b4ad48a2137dc39379e74f9d8c34e582e2d455f6cd3f4
smart_building_conformal/tests/test_support_design005.py,3179,aae08ea287998dd4d2ef106c8b347781f245b48a23e1178c5dea25b121822625
SUPPORT_DESIGN_AUDIT.md,22199,e8827a3b088a389bea0c7a24200325f77fd8cb5e49165420cc03d6614c1fbee0
