path,sha256
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_persistence/calibration.csv.gz,2bbf7cdb04475bfd503da1c5833638af74eca6cc3be3ebb68c29b6edebbe4e51
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_persistence/payload.json,7e392e080f1bfb0b21c86b2c9058228abf5833008534bf21645ff37ae991e6f6
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_persistence/predictions.csv.gz,b31cc2b9e1c928fc7914dc616cdf60ca19c42608e7371862e9e00cf2ac5b0b9f
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_xgboost/calibration.csv.gz,753b652fe03e25c43ce9394cd8114e2f47ed29e35ba32a1ce9b1dc26e97a8b1c
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_xgboost/payload.json,5d8a4a734725fba75279bed71b80fa1f066193da960dbf716ef94ceba451e81b
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_xgboost/predictions.csv.gz,6ea3e6ed1a0e280a76a15fc0ba0ba165677dd0db7b781456882426553ed94633
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_xgboost/tuning.csv.gz,dda93b823dd3199f1cadf02bba64550c4f3a92fde47431c3989975270dfb2938
smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1/units/pleia_h1_f2_s42_xgboost/tuning_predictions.csv.gz,d7a35e1dd6d27eeab4d51f0707cddc6f2a816bd472cdbc356065485a61ff7544
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_attention_lstm/calibration.csv.gz,99eb2acf9294173ea7ba1906e1598fbe6bbb4cb540117d758b36629c40508807
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_attention_lstm/payload.json,e51392970d745dd5d0a07a99a7dab3e51f4527c52cce743e21d95a35815553d5
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_attention_lstm/predictions.csv.gz,c3f9f5c2f429eb178e88a2f07231636a7b9a9dcdbc84e1780abd1b032b972cf7
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_attention_lstm/tuning.csv.gz,be4f04c45ead787776c5f0fa3aed6085903429e776e21f7e056f3bd2c8231a62
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_attention_lstm/tuning_predictions.csv.gz,ce679b78ff6ed050e1f4a119e330e5920838e0d278cd38349887dd2cec3ddec6
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_persistence/calibration.csv.gz,304595eed78d2d5021123b70f1a4995f6f17f2c48d1f2c373fd2af4abf36c74d
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_persistence/payload.json,361cb4b5e9900cf78a0a749232edea0cd3d14cb2c17dfb909158cbabda86dc7b
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_persistence/predictions.csv.gz,04947537306af5b0be77545b68c45e503a4e3dec5b201fc91ef2ae6f06f272a6
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_xgboost/calibration.csv.gz,291e534effaa237f7064de3792e4d39702c449242d0a292baa18cd97059e6509
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_xgboost/payload.json,280837385eb44723cb5f54a6191c7e1f9cb193d154c6bd14ce8af2283947983a
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_xgboost/predictions.csv.gz,7d59bf36e5486c976acf565d959ba877a2339af72428206d7bea095119c92a01
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_xgboost/tuning.csv.gz,1debfc81f8228cfdb939fd84454d9b9a22f005f1f940a39709ba9889aa10c0e2
smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1/units/pleia_h3_f2_s42_xgboost/tuning_predictions.csv.gz,a2a3802ae74b0738581fb82eb754d981609c659ee9cabd62e9960730ca3aba73
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_attention_lstm/calibration.csv.gz,0e9b7ce17d0af776c58f15deec06303debf9bb41342c4d88e903bad3c0282a07
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_attention_lstm/payload.json,cf3009fc6ee047e870e4ade94e14668646b4128b29aea7285f11b908a8eb09e4
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_attention_lstm/predictions.csv.gz,aa3650f2d518e1d2b34d8f96ec29babd101c2ac065df845e1331a9c80c7037d4
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_attention_lstm/tuning.csv.gz,0521b3982862d0d4505e8d3c491e127d4360e1aa05472b299c65bfda29ff05c2
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_attention_lstm/tuning_predictions.csv.gz,97aaeb3ddd265681c07bb9479018ef6d691845d12ce0425709a101c93df475e4
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_persistence/calibration.csv.gz,98d018167c2a58fa7ef01394678cda67323a07e91c8cf6230b3391e1902cb110
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_persistence/payload.json,459a0bd8ac3366435427d88e9b60234fbc80aafecae50967f3ae1fbc1e1ce02f
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_persistence/predictions.csv.gz,6d9c72c3511240f1e62203b3e3ad9abd8daf1d2048cb19604d9fd2a6270b1d22
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_xgboost/calibration.csv.gz,2f7f45a1c76bd82fffc3540a9854e858ee18dc28d413d104d1a31a5d1ee3a9e8
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_xgboost/payload.json,08a447335aeac79f5231953ef124fe341e0d0ee96a8f3c1c9eda16b6f4506bf6
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_xgboost/predictions.csv.gz,d285adbba273d5b297c48c8b714254040f156662a7c2f568ac01e2c052099f50
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_xgboost/tuning.csv.gz,723298f98801482836643a5f1ba73a43030bfd092984d0ea974b247e1d28ae5e
smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1/units/pleia_h6_f2_s42_xgboost/tuning_predictions.csv.gz,dc88777b65e0bf892e3146e12532c76dea0579120b9f4893cbe4a9e99167a5b6
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_attention_lstm/calibration.csv.gz,94acdc9d7e3ab2b3829fab6b21c0c16483aa0eddda601c3717f609b4700d5dc3
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_attention_lstm/payload.json,eb26e373b416f0baf8502b3343a664f7bd9d41a3d7113e17b78259ecaf020f05
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_attention_lstm/predictions.csv.gz,d73e7362a6ba2507897846355141695ffbc35c0f3c7a4c7d0a5634625136500c
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_attention_lstm/tuning.csv.gz,49e01f642b811632179fb5d26c323746ed3189dce019d0a42d8f726166624963
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_attention_lstm/tuning_predictions.csv.gz,9b468a617d5ed1ab5e78159b0e33a330fd91e8cbd5d23800a5db9a93148523da
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_persistence/calibration.csv.gz,a7936bd40862ca16e3e8ecdffb4d99de720cec27330cd22adce5f03df178067f
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_persistence/payload.json,89c9c23bf12388d3d83848516ded8f49ead02535d4f8a1a2cf1c3054b3f575e0
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_persistence/predictions.csv.gz,2c2ef40b0b753f4a32e095e7b42b67f5e4d8e23900b1d4e6ccb8d70607808b10
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_xgboost/calibration.csv.gz,5441450a5ef237aba5be5ee83c9a59c91951ce2ebfc3acf6633c028e16b0eff1
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_xgboost/payload.json,11d272a0f114151f776d706f984bf980ff6cf1d548bd4b3a010b548ebd4d42df
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_xgboost/predictions.csv.gz,d2a96ee38cf72a178fe32becfb3fc8830152f07132bb8669e333ef2cab887aa8
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_xgboost/tuning.csv.gz,eff46f6b0335d53c189a447df1c20a9fb54ceadf9705e4e40e280f029f0d2f05
smart_building_conformal/outputs/matched_forecasting005/rico_h15_f2_s42_v1/units/rico_h15_f2_s42_xgboost/tuning_predictions.csv.gz,b5c000d74aa745d331eb24be0f8f0f06941f19305f083370fee78da9111112a0
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_attention_lstm/calibration.csv.gz,44a3a30d3200972ec2acba92b597a1f5c9f442d0d522d33b5460fbec0394e756
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_attention_lstm/payload.json,d23edc5f16c6c5d800560a6e2ea6012f7eff9bcd98a41d1aecd2ccc610008c83
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_attention_lstm/predictions.csv.gz,5a440f8e6e944d374e15f2ce750f62826e142d4ca4fce6e61445cc1effb8f99e
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_attention_lstm/tuning.csv.gz,56f346b533c40674d10d9ce79cb7ebfd85af6f2d174c5b88c2a574cb03d59e54
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_attention_lstm/tuning_predictions.csv.gz,5d6ae3a1fa9919f2d75ec0989e7178506d7d2faed066fa264b6efc6ff7bc56f2
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_persistence/calibration.csv.gz,94584970d32425ae3ea0013d0e92cb6e5e2dd0fbfa98bf2eec07493872ee2829
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_persistence/payload.json,b66ad4420101b01db77e6e9e41fef481650bf2be5f189b74b2ca8d1b223daeab
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_persistence/predictions.csv.gz,45be60df3afa27a9371564196979787755ad667fa450dbc30374a5100c6ec8a2
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_xgboost/calibration.csv.gz,dd444e01270c956bb8c3d7e1aaad1df81f494807061a9c67ba2143a61bb0087d
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_xgboost/payload.json,a1e4e7f848a569197e4495d4c758124b85d7f5cf8dca7f8449a8a1d4e1b35b04
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_xgboost/predictions.csv.gz,5af2761451ec0716988976ff9e8e9c0f8d788df67fc292bab30da7965a7c17db
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_xgboost/tuning.csv.gz,8e9a995e82abedee59a6fdb4e6c0031c0a6e30168073ba92c275a19c9c6964d8
smart_building_conformal/outputs/matched_forecasting005/rico_h30_f2_s42_v1/units/rico_h30_f2_s42_xgboost/tuning_predictions.csv.gz,dba5c197e8e1535c8fcc1c4e705b45f3ac0b17ba9eb30bebb36556722fd70034
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/calibration.csv.gz,885ebcb69c707cfb82b51f24ee109b27889baaefa75f91f5728e1b401fa11837
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/payload.json,5bf8ebe22b0c8b03ef5e917f94e868f01687be7f87af71db2bd5874d8acee9a0
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/predictions.csv.gz,514ccd50e5ef5263d6ada790f106cd7dfbffa0a702a6af5fde8d86e0a8eb927d
smart_building_conformal/outputs/matched_forecasting005/rico_h5_f2_s42_v2/units/rico_h5_f2_s42_attention_lstm/tuning.csv.gz,9577ca1dcbb661ece8523f0364f49ba1113ed12b0e84258ab989084836ace2f1
