path,bytes,sha256
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_fit_cqr/operation_counts.json,4620,3c7a1002d12e081ee1ee21d2bf995ebacb89418cd4c9dbab7ea37a84ac55ca7b
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_fit_cqr/owner.pkl,2863125,a21710efffecf61081e46b85bfd13895420ff1c8f14b304567d0b43b24aed072
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/owner_fit_cqr/stage.json,641,681f24cdc9da6dc63fd7eae27d947f6c393618a5616b6acca765ec3de361473e
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/COMPLETE.json,958,dc39ae70f1ed748242fd90371866f495ba2c98fa286dd3d070261dee4ba5bd66
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/conditional_macro.csv,9544,6f2b529e45a6d8fbb1bbf4dbcc05744f5a8ab7f9d11e8426079db05f24677faf
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/events.csv.gz,781269,c0c5eec798444f7f378d9dbb1cb11f9449b94b8cffe92283f924eb61882fc398
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/fullstream_workload.csv,8408,7e6ea84ee904bc9dad3bf3cc4ad6907d557dbbec47bbecaeef55dfa13e567b30
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/inference.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/inference.json,134,14f6750bc7f591584d1527725a4eeafa1b9d93010496c11a6e3154792534b861
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/original_context_contributions.csv.gz,374690,adcb4b8b8eeba15cabfe477c0d4223032b27ebfbeede55ad4f1a4492a098cb85
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/stage.json,689,dee7a07b9812f1ec215d33c56bf429cfb9c361d8e284d2f595120d6d8449e141
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/strata.csv,149315,d5ab774a91916f917dc69f81898b9c9903bc8368e930832966055f80a78ef983
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1/stages/tables/variants.csv,551027,0dd0c6f3ffd5fbb6ed53ad7e8d8191b1b1e52fa0fd11c90fc2829333f80ba3f2
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/background_workload.csv,8168,a86d0197cc43cbc4c8880755785ca4c28ed9888212636bfc62766c06a8e2a44b
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/background_workload_summary.csv,6990,a838557cc8b973da72b4581b8152dd8f206092423539450d6a6dadfb6a34fb0d
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/context_interval_diagnostics.csv.gz,368071,767a720e944af66b765aa2bac2d9c3a85624e891b0e8081a90cb53fae4187573
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/control_rule_channel_summary.csv,13801,8302868f0061b465f7df4def878d52d3be9a3e61e37cbdf14415797e2a1811a5
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/control_rule_comparison.pdf,28122,8ff1efb12a1121265c4f3456d74bfaed298998476b88c095ad3b71164668031a
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/control_rule_comparison.png,236192,05e27161d9d95973cf8e00378e2ab1c226c17c58d690eb12e2224be1d04f9a9f
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/control_rule_comparison.sources.json,303,609a781da772bd53583123b38963f538ee49717179bac470b8ceb30ff4a8274d
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/event_records.csv.gz,785960,33595e5632ce1fcd3ed52a3743f850ee8bf9d0ead0edcf63281419777dcfcb14
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/fault_schedule_support.csv,782,de5c0bd18eea5a90d7aea30e0f3bd0724278a2c6a5c73b9e199a71631fed3364
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/fullstream_clean_interval_diagnostics.csv,871,48048677002119893411bd553c8b142606b0be7703a33564237c98c316f80968
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/interval_by_fault_stratum.csv,19621,aa83c91222156a5c3c3697e73286b6047ab79f2fef3ac2a34275258a38332ad6
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/interval_summary.csv,3128,e788cd7535d940459b6f0403f6ba8bd1a03af1406b31d84dcc520cfb429af42d
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/issued_consumed_hashes.csv.gz,1400055,708ba85aa3ec83fa12b02f9bd3d84bd9c5e0c7992fb6efbac7c52527aa7c3120
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/operation_counts.csv,93,4f96ad0afc2ec051b3ccaf54764a8dd336d01186219f7cad9f39d4d679081f8f
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/operations.csv,3617,776e8d02bb4a47675d9baedea9381c3e6a84589984389c37ae17b0253ef9d04a
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/original_context_contributions.csv.gz,369583,cc72a2759b8f13b58c742745bf5d45cdeab701a6c1900c39b8c4df784394d341
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/owner_operation_reconciliation.json,698,48c2a26269ddb1136faec23cc07ba205e9be87879170583c3b96f4aa8c5db5e4
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/paired_control_differences.csv,23170,c8f86acde0a56f40c4ca46a07e85628d4b09ab89eeffeb0459a821a37f9dce4a
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/stage_cost_summary.csv,602,8490d392e639d8bdd3c44e9b88997a663cd685f58df290326a0ebe8978cd3bf1
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/stage_costs.csv,434433,dca8dc7ebc1b54ac5c4e7e93342e74c1b3ffea162cad330f9b12a9ac76859b43
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/stratum_metrics.csv,149315,d5ab774a91916f917dc69f81898b9c9903bc8368e930832966055f80a78ef983
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/stream_bound_integrity.csv,538644,f50322843b69ab79ca7ed68e082bc2e3efe2cf122c68855e55c6f1a0b573369d
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/stream_bound_integrity_summary.csv,267,10d54defce4783036b23b0fc8aa8141b9cd332e7757486cf21e6330bcd83f632
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/validation.json,914,9f1ce0d3c9ca1b3df40d12c967ad66cb70318ebf983adf3176a322ffed70d883
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/worker_costs_and_exits.csv,1645,e4cb5fef61fd70ab5f4cc86399b388e6f631a656c957c59a13b1a6a40622ea2f
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_analysis/zero_control_identities.csv,30296,b9cc8cadcb481a045dffd70d270b35fb97618a7688e74c81f60d1a91528797ce
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_01_08.zip,64032791,5753fb1ca76e2601d9ca34a11f87370d40a8622415b30a543acd6064fc544c98
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_09_16.zip,63429165,d2a44a4b3bef074d50126c462d301368fc3f3d68a9fb54b61353e156abdbb59f
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_17_24.zip,64063284,424a6c7449828b16e79c481efaf883486837f04179181cffb66ae40974d3bd26
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_25_32.zip,63610759,26727674c399d3f120ebbeaf97fc75c5ce45674be61ab2d474f2104fec9e63c8
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_33_40.zip,63602785,5367047ab2e788c64da4f2e4b0512dc4612bbdebab4b9301bb6c88e416c72015
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_41_48.zip,62077384,904fc41482eb557c3819b9009425b65a842390c3fc80e4b98306f0857e2b7980
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_49_56.zip,64204611,476276336d63aa37eda265f39637f6a21560f8fac11ba8d8a628a35b1be198e2
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_57_64.zip,62836425,47335f03e2651bf4755503a121ad4d2d02789fe62bbc3e8f1b0333fc1f6a1905
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/contexts_65_68.zip,31647133,75eab78de14b71784b07a96f1e4c3713bb4064068f8d968842dac86fc4f00d81
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/core.zip,23675968,ad6c44997e13ea6a401b4d176d88cf0937c1899d9d4c72908eb464fe86f123ff
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/parts_manifest.csv,1122,eb894e118e83a8ff8245ba6ef7a385975abd4581abd07e0e90348efe8cbe84fe
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/raw_file_manifest.csv.gz,3492970,51f224d4a2da5789f238cd0d83c87be019dbc645c9aac743e66e17d37544515a
smart_building_conformal/outputs/conditional_context005/pleia_energy_f2_s42_C_v1_publication_v1/validation.json,554,570017b909adea7df60430149d5145caf97f9cd1bacc61f8de881ea98febd2b9
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s42_C_v1/contexts.csv,25645,8f783dfe06f9b91fa72f82153d7b1289705b815482a7d10b70d21efb8facb15d
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s42_C_v1/frozen_protocol.json,7262,1b68968598ddbf22cd8f519252cc7ad67470d11f30b4a4af9288827c95e656b1
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s42_C_v1/readiness.json,2849,3f01f50f045e56c5c25a640cb980f88adc3b08ce45f516dca800ee13c6a1aedd
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s42_C_v1/roles.csv.gz,1346126,27397351ad5cf1ab9bad61be68a1e00ab732b933ab6e8e06373142bbbafd4a1f
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s42_C_v1/schedules.csv.gz,153460,c088bbae8341b1488f38c97060a10e7a119e5e18b3e5d8e8cdc3d5f6e1917966
