path,bytes,sha256,byte_basis
smart_building_conformal/outputs/final_dissertation_v2/report/COMPUTATIONAL_EFFICIENCY.md,998,1f97ba1ad9d7e2eefd18bb70377a2b1ccb3bd712399a9bed9b3d21ea9d4efe0d,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/CONTRIBUTIONS_LIMITATIONS_FUTURE_WORK.md,1059,3aaefa46ea0c4e9ab54b22292ba2599d8ab821e1c839a117e46880ee38edef70,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/DISSERTATION_CHAPTER_4_RESULTS.md,925,b512eb9012b54da71c060ad0ad4ce60065759197e65718fd135df4ec1f4efa73,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/DISSERTATION_CHAPTER_5_DISCUSSION.md,1005,ffdf1c2018c8b61bafe6d63bf63e27ee6d76bccee407e65df25c9fd3943bbb36,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/FEASIBILITY_AUDIT.md,2725,7fe3e604c7ef43bf3f4fcf8761aedfeddd22e8ae4e9f6ee3de0b11e297b88090,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/FINAL_CLAIMS_REGISTER.md,1419,eae2251f8e6a54fc188349776fb4e3e317902673d367397d16989d363d127537,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/FINAL_DISSERTATION_RESULTS.md,1716,235bfc0f71ef5604da5d4cc33dcd72fa185704b647ce11b8d80d61ffefe6836f,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/FINAL_FIGURES_INDEX.md,933,c55b77f51974cce7b872621d8c01d653368edec779d64ed10946a4d174243354,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/FINAL_TABLES_INDEX.md,1201,ed975e476de220d42fc7e0581a802ba5467decd3589ab90b45b27b66ad9b8334,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/LIMITATIONS_AND_VALIDITY.md,1447,6ee1e2dd5e48a600e16020b5101fa0c194c8cefbe31af12b4234b03ee7219599,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/POST_RUN_STATISTICAL_AUDIT.md,8737,68d1317213dac14b84eba6e6c85ec50b78017b6b686d1bca34d186e26b53e1fb,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/REPRODUCIBILITY.md,712,8c2dd8e48b17af550a956924dd075b0dc053919fde4e54aaf3a5b3b8254f88db,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/RESULTS_CHANGELOG.md,5804,c0d07c04431ae55d863eed00b8a8e83fee732b2102c40b09bae5ed9fe1fb2554,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/ROBUSTNESS_RESULTS.md,1062,833f5cab65566932fc3173e9753c3943b4d4871cdc2501b41747bc061c904f67,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/RQ_RO_ACHIEVEMENT.md,1091,5270c59288cd6fd93380aea52761d2ef36afa0b6f9bbabc1a8da4df5ab203170,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/SCIENTIFIC_VALIDITY_AUDIT.md,2950,8725e6c95a156503ab2c0d2f129909de9624aaf5034855e25c4b613a571b76db,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/SLIDE_READY_VALUES.md,926,a2ac2eb78a29af584bc93e2a04fb17913ab34751d509749067ea0267aa294fd0,published_git_blob
smart_building_conformal/outputs/final_dissertation_v2/report/VALIDATION_REPORT.md,1326,5019524cd58f42dbaf37aac568c78658f09818050b42f0961049b04e3a9c3056,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/after/boundaries.csv,107343,fcd1a533809a612b75f1973a72c8a76017f18fcfef16c83fbfc2dacf3dad8435,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/after/event_scale_membership.csv,12284,fd4d188df3b06ad3284443c449f62d9e49de083834fa707d842cc9b76606d1f3,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/after/membership.csv,1160019,9f43e14d4d8e69eefc527579ca27191d7fa0547d4646c1124f172abfa4aca7e0,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/after/summary.json,150,bf897cb3c6c6f3a6dc28093ba481f4705d0fc99b9417c3abfe17258709456472,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/before/boundaries.csv,78053,eb9d6db5d26280e1564368e922ac10d5e51aaa92cf675c58ad158c4a7bcd2ce9,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/before/event_scale_membership.csv,12647,e4f60373c0cabf7d5cbea84730e37a45911af604e1be30147f0fc7ef0fb068b8,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/before/membership.csv,1167241,e732664107e0b36d89eafe5c42da2bceb0ec913ebf95b008aface88de8ec6aac,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/before/summary.json,153,dcdcf926e619607434564633cbe5acb11e722a702f7c73ddbbcbd6065b5bc966,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/focused_tests.txt,932,826436e8e7f7cd5c42451acb017392c6fcb0c5093de693a41b7c162cddc7822b,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/focused_tests_final.txt,932,64e9c439f3f29bcf049dce0f59ab4e840ac33b8109646a77ed7041e0678f6c12,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/full_tests.txt,2329,eda9671de4ed4e52d50ca35d4bf11f557cbe9a9ed11a6778e02606cf06f6231f,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/full_tests_final.txt,1433,c0cba8c9b190350e897cb1d911f1941746c6a334159e7ca1c81d273a2a3a0f18,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/preservation_verification.json,85032,2246a4de772d55b05ea3b0aca0c0f24ac026ed45d5b8ea16720ba06cb2cace61,published_git_blob
smart_building_conformal/outputs/integration_repair_20260913/validation_gates.json,5678,d5a9c6a60d08832d688499a320d29660d9ed9c19599fae2cb6026035aa068032,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/figures/figure_sources.json,592,b5fcb35cbf626f904f87fec6dbbcbcdc111d3576bd274949539b9631f736769c,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/figures/pilot_comparison.png,210964,fadf60ca56baf418f4498fb898a0fa0b1f27295703c732a871e8ebecb1fc8d89,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/figures/pilot_comparison.svg,109295,c73172b6ec1aa078a4e1c6326ba56b02592e834c9f37962558adff040ce800b3,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/checkpoint_manifest.json,4037,c5d9bf74bc3dfc0bb871df95a7969167fc51b45c23269fcfe9e960fcf4c68d03,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/execution_environment.json,1000,583b96987eb15e524b2cef96d77685541a39d0eb712c6aeea9539e8cf5f50aa6,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/interval_quality.csv,3744,ac501a945fda5e28634cb7f8b924eb915127c062231463deb0ca220e45f75ca3,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/pilot_summary.json,391,d6b728659a7e3fe26cf9812d324a4c93ac6f9b1837f759393ccd202ceab22d87,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/point_summary.csv,2631,c853c512a0a3ba26b7956dacfbe7b26562add6015b27705c89a439bd0a1385ef,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/preparation_h1.json,345,bc8198a338737c8ccac46dad9406e118414c1f475d9d64c801b2792de13e3e65,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/preparation_h3.json,345,c0416dbdcb23e9d243388d329ab2ccd5e8a9f93944f8461d5b14ca7b6dbdd3cc,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/preparation_h6.json,345,b620b788597c66a5272ceeee9a1c1d84f1c9a9738ff614694596b33f79be6aed,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_attention_lstm/COMPLETE.json,887,413a714422412829220993262f94eb7d3f3adc3111222510b29ddcc4156f1157,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_attention_lstm/calibration.csv.gz,636664,8c1542bf4273e9e5266339646c57617be680c558d5341cb3d3f22ed5d886f30a,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_attention_lstm/model.pt,141381,3d7696dfba4b55fe0e070ce21762f195c57f4e6c38585cea9b1e592b0ad9a346,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_attention_lstm/payload.json,5886,e41f3b3960017c56d858d1058f27d0d7efc2865d3d7b2ca022942c7ebc4e1bb6,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_attention_lstm/predictions.csv.gz,1484184,43acca95c110b5a4eb7a200df18a391cff4619173ddd66b02acc2c8247742981,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_attention_lstm/training_history.csv.gz,2399,10d29d9ec552d55c953f04a32bc27f4e46055e20cd929007de2556dd003b5204,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_attention_lstm/tuning.csv.gz,257,19e99bd62be07b04a75055a415f1280db03f13203958980b03be90e3e80b2d86,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_persistence/COMPLETE.json,886,88cc135aa1b590c5507e6742be8d247910521f5fc829189567def3afe7c5981b,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_persistence/calibration.csv.gz,489661,2abff06c61ce921f4ea6b174c3e0a5392dd69835744f3f58d2aaca004fee163c,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_persistence/payload.json,5740,b63c260f57a8be12314e5a20c538b49096990d910a74f20fe4431d206d15df47,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_persistence/predictions.csv.gz,989586,7670f4e1fc5cc8e803497c93db8b846eb9cd7e4cd0d69b5b3184aed91ff7957a,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_persistence/training_history.csv.gz,49,e68841686041e510294cbd4889bb761d722664ffc0163c90ea6890e68ad27408,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_persistence/tuning.csv.gz,39,483fed1ff5182d687d29100784ef298a6fb702a33782246541ccc288f1c37997,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_xgboost/COMPLETE.json,881,81f49022a48ac5b09b7a0692c97fd520371ef282f6e2b2f70b60f88b41d384a2,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_xgboost/calibration.csv.gz,627424,e3eda25acfb78e86af6e80c5495bcdfc884d46e10214c037058d40d0a4105ae7,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_xgboost/model.ubj,465600,000ada22bd4711263dda843891bfb1fc98987639e64c457d168dc0b31a45f281,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_xgboost/payload.json,5903,2ae44a6951e455412b682ed785bc781b567ecbc8602ad497c5d64321583b2d13,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_xgboost/predictions.csv.gz,1470234,c7a1f2c385865e50ce6a488a017d025b6d6d3db10752a42faa07e9dcfb3b88b9,published_git_blob
smart_building_conformal/outputs/model_comparison_pilot_v1/runs/pilot_v1_20260913/units/h1_f0_s42_xgboost/training_history.csv.gz,49,82240be1d475deffb4733ba425e38b14c4b9ca8822290f84ea3b6855150d17a5,published_git_blob
