path,bytes,sha256
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/training_history.csv.gz,49,39e3fc080c29e3d7ef3c4c1dae35611a92c9ac182f87b3caaf51702862ef0fd4
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/tuning.csv.gz,39,c147d882a02581199cd47095d06736b3d3918cad9135ae981036b5f343770f21
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_persistence/tuning_predictions.csv.gz,51,b3cc137c364518a3f8b4413faf8f7d13c431b52b252d83cc8b8ffc798408520a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/booster_config.json,1584,9c32e4b2db974f2e69a345823f83f1d75a9f21f6a1a4ec6a558bb013ece94f50
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/calibration.csv.gz,1149168,ce9c34909905811358d20e7678a1d773fe38d700cfddd2105923b4c48dca5e9c
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/COMPLETE.json,1298,9c1748fbdfebe26dadb86ad79dc3d2c05a6b2e7a9a97c0732a3f82ea6826e29e
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/fitting_membership.csv.gz,2368625,33be8b9084224369b1494024b9278c5c09c41cdf7e4809b8c07082654fec374a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/model.ubj,1059472,1548a18545a95f360c84fdb055184632c84c2bc67ec361e4c22351a24fb577df
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/payload.json,12852,d00e525678ff206307ce8b582e02dbac7f40d85f801cc68b63dc0e139568c156
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/predictions.csv.gz,5493238,e0ea290cb17549ea08d17bf8c866ecfe337a313f68cbcf682b0ed2b29448fbf4
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/training_history.csv.gz,49,7d829627696a281ecc31d0dc762275d49091f5e66e2ec870319541ea3cf4d49a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/tuning.csv.gz,260,6af412618e40557d9e0e82580b4f890f3d2c020d08976896786602dbdea73def
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2/units/bdg2_h1_f2_s42_xgboost/tuning_predictions.csv.gz,4029684,8b8f76bb4826264ef9671e2b34a8a0183569748277f5fd4c56de78b6eed8b7e2
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2.log,5645,9247a9792a50750ae3010758fe6c7eaea56ab2445a884edfe4a73cff94ef8c67
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2.log.json,796,c91d59297fc8719887c4e434f47f787ed8216f6df96f0e4cb43e6655f95101fe
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2.log.started.json,735,d54d47a651359187f39e5699719476e3a93668022c50620d0b0116fa225d4095
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2.process.json,807,2546a645da643aa49a78d26cefa1ba99cc34c3be3d66ab806621f3080243aca1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2_audit/independent_selection.csv,128,bed920eb2712faaa8add1d45c786467158f68b3de1ce25d108ebaf656690d1ae
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2_audit/learned_fit_measurements.csv,4884,5cdd8cb3ef2f9cd07912cdaeea410a09ea9bb0f5aa0aa25a6bb13430d0678148
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2_audit/phase_measurements.csv,2683,51fb33bc4dcc5b02f9cd210c8e12c3e2c742effd77ddd277ca03374cd62b322a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2_audit/recomputed_interval_metrics.csv,824,df6b9534d80c26d9c0d3c4357c1e97d1eb2cc764c0ea24ff515e1955074c7258
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2_audit/recomputed_point_metrics.csv,239,6d27bb18f085b9929a23e7b8458ca6ba56c5c79e0b0d73041110216037fd4442
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2_audit/saved_model_verification.csv,363,5c016631e9d136f8a9c78cc81bf450ab051c00864e9af5ba2cd408ab60d9ac2c
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s42_v2_audit/validation.json,1488,f2e95696800d4a7380466afc3b393388839644966146ba65d043a11d99b3cbec
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/ATTEMPT_STATUS.json,555,444e4f85082b6eeabc74755e69b66a576896c5374ce039afbf3cdf7445d25058
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/bdg2_comparison.csv,1075,cf92a61c84dcbd2120c7587837f7a1e0acf0164989ca0c9a88030f5129c9a900
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/checkpoint_io.csv,1016,1f01a6eea3e262ff3fe845a1189517b383e5e4fa70a74e76bb92d3d15d5477e3
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/command_measurements.csv,9599,e3204f604d64e97f055917f8a74242247210b69adaa9684c6e32e1128650a07d
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/equal_group_diagnostics.csv,1904,cc4bada9f919f6726221f65f959e4bba8e20364401d3d93469df55b7d9421e3f
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/group_metrics.csv,50844,018145fc09c763673c3bf5dc638aa40407c4e74b40d4ff95429b0c9a6a331c2e
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/model_costs.csv,1592,59389e67c42a2d0e43df2c2e7681e851cc407e241a9541af2014eac0b1626c87
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/pooled_comparison.csv,1902,c44d4f9d28523ed50e5940e51f0d585a8ee0f1ada2cdf6df85d701ff7ba1c748
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/rico_comparison.csv,1068,8bb3b2b02431815f0d1dca4323213966e3e710dd3d0863d6950458aabdabb267
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/rico_phase_metrics.csv,2980,e507b422c00332e0f5756ebea5df811b5c68db605412ff4954a6e614979a4fc2
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/run_costs.csv,473,fc62632a3b1b8e4fb61da87eaab5d349b19b4b8ef53834a5957492859fa5b985
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/target_diagnostics.csv,440,ca8f214e0061c53c900058bd26cae450eeaf431b347ae5c9d4d37ddf7f1df866
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/tuning_comparison.csv,1747,b02049a0d54d2a1eec800c3d0ad8125a219c5a6f9a1f8c02d67ae3cfd96d48fa
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v1/verification_summary.csv,193,8bc18a17cd9a540b635d6bec5393fffd39744e20fc61aa3c0f5c85d028dd8aa2
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/all_four_settings.csv,5183,6dbdaad629618c98a551c143a7c2e0e5716f3c4ab69b91c0420a02e9bc86d7ba
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/analysis_validation.json,1207,18884487782c03a8e346502fcbc95b0ec2f119c148aab8597eaf03a86a973076
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/bdg2_comparison.csv,1075,cf92a61c84dcbd2120c7587837f7a1e0acf0164989ca0c9a88030f5129c9a900
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/checkpoint_io.csv,1016,1f01a6eea3e262ff3fe845a1189517b383e5e4fa70a74e76bb92d3d15d5477e3
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/command_measurements.csv,9599,e3204f604d64e97f055917f8a74242247210b69adaa9684c6e32e1128650a07d
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/completion_and_batch_summary.json,737,578febb1cd7652a3def53850100651df3fb004494fbf9caf001d1863d3688ec8
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/completion_overlay.csv,542663,008ac0deeccf4cc6a50ec99adefbc298507a7acd7c5fe82a6564696d2ed570e8
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/equal_group_diagnostics.csv,1904,cc4bada9f919f6726221f65f959e4bba8e20364401d3d93469df55b7d9421e3f
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/evidence_reuse_ledger.csv,2121,d5ea8857477eb80d278d737253ef89713da2f6de8ddf5f91829eaa4f2fc0dbc6
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/group_metrics.csv,50844,018145fc09c763673c3bf5dc638aa40407c4e74b40d4ff95429b0c9a6a331c2e
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/measured_task_timing_references.csv,300,be4b2415b39bccd27f18f6c6d2e1e442d0be4ceea88b096b1cd51f5c71253d88
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/model_costs.csv,1592,59389e67c42a2d0e43df2c2e7681e851cc407e241a9541af2014eac0b1626c87
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/next_batch_units.csv,9949,e1c252109b07bffa863de1874c61e5ca1797c5462c83cf7ccd5c8ae0b0984e6d
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/paired_descriptive_contrasts.csv,1516,597e95cf1fc1f0cb4d8c25b82b74a0d58c28208a4f0dd5b85bc7df844e59f316
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/pooled_comparison.csv,1902,c44d4f9d28523ed50e5940e51f0d585a8ee0f1ada2cdf6df85d701ff7ba1c748
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/remaining_queue_updated.csv,148447,f88b14ca474afd9fada2d0906287e9917b7e85bcce1ac4510da2bd869c95b036
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/rico_comparison.csv,1068,8bb3b2b02431815f0d1dca4323213966e3e710dd3d0863d6950458aabdabb267
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/rico_phase_metrics.csv,2980,e507b422c00332e0f5756ebea5df811b5c68db605412ff4954a6e614979a4fc2
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/run_costs.csv,473,fc62632a3b1b8e4fb61da87eaab5d349b19b4b8ef53834a5957492859fa5b985
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/target_diagnostics.csv,440,ca8f214e0061c53c900058bd26cae450eeaf431b347ae5c9d4d37ddf7f1df866
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/tuning_comparison.csv,1747,b02049a0d54d2a1eec800c3d0ad8125a219c5a6f9a1f8c02d67ae3cfd96d48fa
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_report_v2/verification_summary.csv,193,8bc18a17cd9a540b635d6bec5393fffd39744e20fc61aa3c0f5c85d028dd8aa2
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_resume.json,789,2eb8e639cc3e1a5426da0b5e14a4bf750d5f2404e1d9966b33874d01508fcee2
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_resume.json.process.json,806,b8653a3dc49e57df267ef68a551a4d8018af9ad16d1d06784b5c6e2ed8d1c7e4
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_resume.log,789,2eb8e639cc3e1a5426da0b5e14a4bf750d5f2404e1d9966b33874d01508fcee2
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_resume.log.json,930,aab7651b07cb813e42ea89d211ff9f93cd408c0e8b399c15312a91b2af800773
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_resume.log.started.json,870,9680d8b9c8176f5d4357ee6c2a0ee4d85e0f19e2d70d2bb1277389e1d91252c8
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_validate.log,1488,f2e95696800d4a7380466afc3b393388839644966146ba65d043a11d99b3cbec
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_validate.log.json,881,b01cbd406203f57bd3d859dfba0478855130fde192ead13bc47b3edd2aef6da5
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/bdg2_h1_f2_s42_v2_validate.log.started.json,820,73b05ca5164b44ecae6167e15f578f66957582644974baaa78887c443af535e9
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_bdg2.log,3094,84dc9361cd0a63afdfbf89d8cc34436c02508635e4a9ea36c208c9d7f891c52e
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_bdg2.log.json,740,0a841a877dfbd2dabeb26add660bbc0b1dd6d80ec16d8e239c67f6fe9334d7e8
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_bdg2.log.started.json,679,22004d1e28748be94c39c9bebd691b3d81c8cfd67f5db2b5c451dd345e31829e
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_bdg2_v2.log,3094,84dc9361cd0a63afdfbf89d8cc34436c02508635e4a9ea36c208c9d7f891c52e
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_bdg2_v2.log.json,820,ff54a58da9c53142bd8492a77883887f55bb0a980885d41c1cda6863535d8ce8
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_bdg2_v2.log.started.json,759,dcae7600646e070794799096e697b3d7e0c1f820a7042f9b95c4ee30a0ea6171
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_rico.log,3088,3ca19acf45d0c4a443cebebb9ea9cb9f4d2295e1d0f36a69d60ddcf163f03ba5
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_rico.log.json,739,8b4c9d2b3afb08d105f954beb5629180b78900049a2e666139f1129344c104b1
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_rico.log.started.json,679,ee15ade23480251fff705cd2bfdfa0b8bf03d8b4bd41f746a2bf5e84b7b82da4
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_rico_v2.log,3088,3ca19acf45d0c4a443cebebb9ea9cb9f4d2295e1d0f36a69d60ddcf163f03ba5
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_rico_v2.log.json,820,a0263719f70cc9c3001d10fcbf049dfc6e2e286f4a2959d5ac30d60408745ad0
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/freeze_rico_v2.log.started.json,759,71dcfb2c9f17ddbb5f637f67e1061f6636ba2964804c90f4882d68a300507c3a
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/joint_preflight.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/joint_preflight.log.json,432,c02a7693b86c457db1e62333a9808d42c9b50009327fb32aaad859cd696141c0
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/joint_preflight.log.started.json,362,8272a30cd2b66a70a0b237b567eeb074e2bf3f4a47713b0fe12b2abdd7ac7565
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/joint_preflight_v2.log,5110,a6747b26bae86c9ae12568dcc22a0fc93df69f7a3a3c1ce10dbb05b06c877375
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/joint_preflight_v2.log.json,449,c00fab5cefdcc71275e08fb215dadf07b7cd0f2288e19ce9b7d22256d5e6f3e7
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/joint_preflight_v2.log.started.json,390,816d2b4a7d474ed35c806dfce103753a7380e51bfd18412d0875ba82be1840ca
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_bdg2_v2.log,1179,5c94204ecd636ea0c8a526871073b64f732a7ea2c6b0273b4c01d65bc0ddd384
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_bdg2_v2.log.json,822,99d638c717e953c9ca6609593a6e4549342963ac3e3a357d208d4c84b94f21e6
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_bdg2_v2.log.started.json,762,246738c7aded77f87772256c2b834c59764f0382f46a44a745160b03e15dad1b
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_rico.log,2170,d923acad8206eb4206e01b3d52a008fa51566f5cd7ff3d705b28c7ee72dc43b6
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_rico.log.json,651,0e602806b43d3888a9d5194ea57224948bbe05405dfae16db46f3bf316520973
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_rico.log.started.json,590,7b98f3a09348466f65da03609dd069dd2dde97c474279bfea08e93df5d9b1ce9
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_rico_v2.log,1175,9b865d772982b9138d7bd608c41c1e1fd7535dc98aeca58151cbae842abdf88a
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_rico_v2.log.json,822,3f02b60d47a7a48792fff326362793d48695442b860587f15584ef9a17bb3fd4
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/readiness_rico_v2.log.started.json,761,94663001374526a8581677cef908e0b264f24210d68106b4b25e65916084d88f
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/regression.log,81,1c4e0c4945ea268c3bc11a7a613907555ed512b9eeaf46afe02b9e771b929bcc
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/regression.log.json,666,7271bdcf669609de5153375d47f3c9271ab6ab0e32eeccda5fbf34841b7d62da
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/regression.log.started.json,606,e770d87b577e98fb0b20a1f712117fe3afd2369afeed3fb97a944bfddadd5a22
smart_building_conformal/outputs/matched_forecasting005/rico_bdg2_validation_v1/rico_h5_f2_s42_v2_resume.json,788,0aba6dc8ee0b7fde223dbe2459d1893971aa774334366e7190b8ce0e4bc7d433
